0 Train Track  9V Point Left Straight (Complete)
4 16 -300 8 -40 -304 8 -40 -304 8 40 -300 8 40
4 16 -316 8 13.5 -314 8 15.5 -314 4 15.5 -316 4 13.5
4 16 -314 8 24.5 -316 8 26.5 -316 4 26.5 -314 4 24.5
4 16 -316 4 -40 -304 4 -40 -304 8 -40 -316 8 -40
4 16 -316 8 40 -304 8 40 -304 4 40 -316 4 40
4 16 -316 4 -26.928 -312.61 4 -23.06 -304 4 -40 -316 4 -40
4 16 -312.61 4 -16.94 -304 4 40 -304 4 -40 -312.61 4 -23.06
4 16 -316 4 40 -304 4 40 -312.61 4 -16.94 -316 4 -13.072
2 24 -316 8 13.5 -314 8 15.5
2 24 -316 4 13.5 -314 4 15.5
2 24 -314 8 24.5 -316 8 26.5
2 24 -314 4 24.5 -316 4 26.5
2 24 -316 8 -40 -304 8 -40
2 24 -316 4 -40 -304 4 -40
2 24 -316 8 40 -304 8 40
2 24 -316 4 40 -304 4 40
0 // top/outside
0 BFC INVERTNEXT
1 16 -320 5.5 -50 0 16 0 -2.5 0 0 0 0 6 box3u8p.dat
1 16 -320 4 -36.86 0 1 0 4 0 0 0 0 -7.14 rect.dat
1 16 -322.36 0 -25.7 0.449 0 -1.08 0 8 0 1.08 0 0.449 48\11-24cyl.dat
0 Original Line: 1 16 -322.36 0 -25.7 0.449 0 -1.08 0 1 0 1.08 0 0.449 48\11-24chr.dat
0 Inlined by LDDesignPad

0 Hi-Res Chord 0.4583
0 Name: 48\11-24chr.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -321.911 0 -24.62 -322.056 0 -24.571 -322.206 0 -24.541
3 16 -321.911 0 -24.62 -322.206 0 -24.541 -322.358 0 -24.53
3 16 -321.911 0 -24.62 -322.358 0 -24.53 -322.511 0 -24.54
3 16 -321.911 0 -24.62 -322.511 0 -24.54 -322.661 0 -24.57
3 16 -321.911 0 -24.62 -322.661 0 -24.57 -322.806 0 -24.619
3 16 -321.911 0 -24.62 -322.806 0 -24.619 -322.944 0 -24.686
3 16 -321.911 0 -24.62 -322.944 0 -24.686 -323.071 0 -24.771
3 16 -321.911 0 -24.62 -323.071 0 -24.771 -323.186 0 -24.872
3 16 -321.911 0 -24.62 -323.186 0 -24.872 -323.287 0 -24.987
3 16 -321.911 0 -24.62 -323.287 0 -24.987 -323.372 0 -25.114
3 16 -321.911 0 -24.62 -323.372 0 -25.114 -323.44 0 -25.251
3 16 -321.911 0 -24.62 -323.44 0 -25.251 -323.489 0 -25.396
3 16 -321.911 0 -24.62 -323.489 0 -25.396 -323.519 0 -25.546
3 16 -321.911 0 -24.62 -323.519 0 -25.546 -323.53 0 -25.698
3 16 -321.911 0 -24.62 -323.53 0 -25.698 -323.52 0 -25.851
3 16 -321.911 0 -24.62 -323.52 0 -25.851 -323.49 0 -26.001
3 16 -321.911 0 -24.62 -323.49 0 -26.001 -323.441 0 -26.146
3 16 -321.911 0 -24.62 -323.441 0 -26.146 -323.374 0 -26.284
3 16 -321.911 0 -24.62 -323.374 0 -26.284 -323.289 0 -26.411
3 16 -321.911 0 -24.62 -323.289 0 -26.411 -323.188 0 -26.526
3 16 -321.911 0 -24.62 -323.188 0 -26.526 -323.073 0 -26.627
0 // Built by Primitive Generator 2
0 End of Inlined Part

1 16 -322.36 8 -25.7 0.449 0 -1.08 0 1 0 1.08 0 0.449 48\11-24edg.dat
1 16 -322.36 0 -25.7 0.449 0 -1.08 0 1 0 1.08 0 0.449 48\11-24edg.dat
0 BFC INVERTNEXT
1 16 -320 0 -20 -1.913 0 4.619 0 8 0 -4.619 0 -1.913 48\5-8cyli.dat
1 16 -320 0 -20 0 0 5 0 1 0 -5 0 0 48\2-4ndis.dat
1 16 -320 8 -20 -1.913 0 4.619 0 1 0 -4.619 0 -1.913 48\5-8edge.dat
1 16 -320 0 -20 -1.913 0 4.619 0 1 0 -4.619 0 -1.913 48\5-8edge.dat
1 16 -322.36 0 -14.3 0.449 0 -1.08 0 8 0 -1.08 0 -0.449 48\11-24cyl.dat
0 Original Line: 1 16 -322.36 0 -14.3 0.449 0 -1.08 0 1 0 -1.08 0 -0.449 48\11-24chr.dat
0 Inlined by LDDesignPad

0 Hi-Res Chord 0.4583
0 Name: 48\11-24chr.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_48_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -321.911 0 -15.38 -322.056 0 -15.429 -322.206 0 -15.459
3 16 -321.911 0 -15.38 -322.206 0 -15.459 -322.358 0 -15.47
3 16 -321.911 0 -15.38 -322.358 0 -15.47 -322.511 0 -15.46
3 16 -321.911 0 -15.38 -322.511 0 -15.46 -322.661 0 -15.43
3 16 -321.911 0 -15.38 -322.661 0 -15.43 -322.806 0 -15.381
3 16 -321.911 0 -15.38 -322.806 0 -15.381 -322.944 0 -15.314
3 16 -321.911 0 -15.38 -322.944 0 -15.314 -323.071 0 -15.229
3 16 -321.911 0 -15.38 -323.071 0 -15.229 -323.186 0 -15.128
3 16 -321.911 0 -15.38 -323.186 0 -15.128 -323.287 0 -15.013
3 16 -321.911 0 -15.38 -323.287 0 -15.013 -323.372 0 -14.886
3 16 -321.911 0 -15.38 -323.372 0 -14.886 -323.44 0 -14.749
3 16 -321.911 0 -15.38 -323.44 0 -14.749 -323.489 0 -14.604
3 16 -321.911 0 -15.38 -323.489 0 -14.604 -323.519 0 -14.454
3 16 -321.911 0 -15.38 -323.519 0 -14.454 -323.53 0 -14.302
3 16 -321.911 0 -15.38 -323.53 0 -14.302 -323.52 0 -14.149
3 16 -321.911 0 -15.38 -323.52 0 -14.149 -323.49 0 -13.999
3 16 -321.911 0 -15.38 -323.49 0 -13.999 -323.441 0 -13.854
3 16 -321.911 0 -15.38 -323.441 0 -13.854 -323.374 0 -13.716
3 16 -321.911 0 -15.38 -323.374 0 -13.716 -323.289 0 -13.589
3 16 -321.911 0 -15.38 -323.289 0 -13.589 -323.188 0 -13.474
3 16 -321.911 0 -15.38 -323.188 0 -13.474 -323.073 0 -13.373
0 // Built by Primitive Generator 2
0 End of Inlined Part

1 16 -322.36 8 -14.3 0.449 0 -1.08 0 -1 0 -1.08 0 -0.449 48\11-24edg.dat
1 16 -322.36 0 -14.3 0.449 0 -1.08 0 -1 0 -1.08 0 -0.449 48\11-24edg.dat
1 16 -320 4 0 0 1 0 4 0 0 0 0 -10.28 rect.dat
1 16 -316.46 4 15.14 0 1 0 4 0 0 0 0 -1.32 rect.dat
0 BFC INVERTNEXT
1 16 -320 0 20 2.5 0 0 0 8 0 0 0 2.5 4-4cyli.dat
1 16 -320 8 20 2.5 0 0 0 -1 0 0 0 -2.5 4-4ring1.dat
1 16 -320 0 20 2.5 0 0 0 1 0 0 0 2.5 4-4ring1.dat
1 16 -320 8 20 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 -320 0 20 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 -320 0 20 3.535 0 -3.535 0 8 0 3.535 0 3.535 3-4cyli.dat
1 16 -320 8 20 3.535 0 -3.535 0 8 0 3.535 0 3.535 3-4edge.dat
1 16 -320 0 20 3.535 0 -3.535 0 8 0 3.535 0 3.535 3-4edge.dat
1 16 -316.46 4 24.86 0 1 0 4 0 0 0 0 -1.32 rect.dat
1 16 -300 4 0 0 -1 0 4 0 0 0 0 40 rect.dat
1 16 -315 1.75 43 -5 0 0 0 0 -1.75 0 -1 0 rect.dat
1 16 -312 4 56 8 0 0 0 0 -4 0 1 0 rect.dat
4 16 -320 0 -60 -320 3 -56 -320 8 -56 -320 8 -60
4 16 -320 0 -60 -320 0 -54.5 -320 3 -54.5 -320 3 -57
4 16 -320 0 -29.715 -323.187 0 -26.527 -323.187 8 -26.527 -320 8 -29.715
4 16 -323.187 0 -13.472 -320 0 -10.285 -320 8 -10.285 -323.187 8 -13.472
4 16 -320 0 10.29 -316.46 0 13.82 -316.46 8 13.82 -320 8 10.29
4 16 -316.46 0 26.18 -320 0 29.72 -320 8 29.72 -316.46 8 26.18
4 16 -320 3.5 43 -320 3.5 44 -320 8 44 -320 8 29.72
4 16 -320 0 29.72 -320 0 43 -320 3.5 43 -320 8 29.72
4 16 -320 3.5 44 -310 3.5 44 -304 8 44 -320 8 44
4 16 -310 0 44 -304 0 44 -304 8 44 -310 3.5 44
4 16 -320 3.5 43 -310 3.5 43 -310 3.5 44 -320 3.5 44
4 16 -304 0 44 -304 0 56 -304 8 56 -304 8 44
0 // links
4 16 -310 0 44 -310 3.6 44 -310 3.6 43 -310 0 43
4 16 -310 0 56 -304 0 56 -304 0 44 -310 0 44
4 16 -310 0 50 -320 0 50 -320 0 56 -310 0 56
4 16 -310 0 60 -320 0 60 -320 0 56 -310 0 56
4 16 -320 0 50 -326.5 0 50 -326.5 0 57 -320 0 57
4 16 -326.5 0 53.5 -326.5 0 50 -330 0 50 -330 0 53.5
0 // quarter circle
1 16 -326.5 0 53.5 -3.5 0 0 0 -1 0 0 0 3.5 1-4disc.dat
1 16 -326.5 0 53.5 0 0 -3.5 0 1 0 3.5 0 0 1-4edge.dat
1 16 -326.5 -2 53.5 0 0 -3.5 0 1 0 3.5 0 0 1-4edge.dat
2 24 -310 0 44 -310 0 50
2 24 -310 0 50 -330 0 50
2 24 -330 0 50 -330 0 53.5
0 // rechter
4 16 -304 -1 -54.5 -308 -1 -54.5 -308 -3.25 -50 -304 -3.25 -50
4 16 -304 -3.25 -50 -308 -3.25 -50 -308 -1 -45.5 -304 -1 -45.5
4 16 -308 -1.75 -47 -326.5 -1.75 -47 -326.5 -1 -45.5 -308 -1 -45.5
1 16 -306 1 -54.5 -2 0 0 0 0 2 0 -1 0 rect.dat
1 16 -315.25 1 -45.5 11.25 0 0 0 0 2 0 1 0 rect.dat
4 16 -304 3 -56 -304 3 -55 -308 3 -55 -308 3 -56
4 16 -326.5 3 -45.5 -326.5 3 -44 -304 3 -44 -304 3 -45.5
4 16 -304 -3.25 -50 -304 3 -50 -304 3 -54.5 -304 -1 -54.5
4 16 -304 -1 -45.5 -304 3 -45.5 -304 3 -50 -304 -3.25 -50
4 16 -320 3 -56 -320 3 -54.5 -304 3 -54.5 -304 3 -56
4 16 -326.5 3 -54.5 -326.5 3 -47 -308 3 -47 -308 3 -54.5
4 16 -308 -1 -54.5 -308 3 -54.5 -308 3 -50 -308 -3.25 -50
4 16 -308 -3.25 -50 -308 3 -50 -308 3 -47 -308 -1.75 -47
4 16 -308 -1.75 -47 -308 3 -47 -326.5 3 -47 -326.5 -1.75 -47
4 16 -326.5 -1.75 -47 -326.5 3 -47 -326.5 3 -45.5 -326.5 -1 -45.5
4 16 -320 3 -43 -320 3 -44 -326.5 3 -44 -326.5 3 -43
4 16 -326.5 3 -43 -326.5 0 -43 -320 0 -43 -320 3 -43
2 24 -308 -3.25 -50 -308 -1.75 -47
2 24 -308 -1.75 -47 -308 3 -47
2 24 -308 -1.75 -47 -326.5 -1.75 -47
2 24 -326.5 -1.75 -47 -326.5 3 -47
2 24 -304 -3.25 -50 -308 -3.25 -50
2 24 -304 3 -56 -304 3 -54.5
2 24 -304 -3.25 -50 -304 -1 -54.5
2 24 -304 -3.25 -50 -304 -1 -45.5
2 24 -304 3 -45.5 -304 3 -44
2 24 -308 3 -54.5 -308 3 -47
2 24 -308 3 -47 -326.5 3 -47
2 24 -308 -3.25 -50 -308 -1 -54.5
2 24 -326.5 -1.75 -47 -326.5 -1 -45.5
2 24 -326.5 3 -47 -326.5 3 -45.5
2 24 -320 0 -43 -320 3 -43
2 24 -320 3 -43 -326.5 3 -43
2 24 -320 3 -44 -320 3 -43
0 // left bottom quart circle
1 16 -326.5 3 -46.5 -3.5 0 0 0 -1 0 0 0 3.5 1-4disc.dat
1 16 -326.5 3 -46.5 -3.5 0 0 0 -1 0 0 0 3.5 1-4edge.dat
1 16 -326.5 -2 -46.5 -3.5 0 0 0 -1 0 0 0 3.5 1-4edge.dat
0 // circle edges left quarter circle
1 16 -326.5 3 -46.5 -3.5 0 0 0 -5 0 0 0 3.5 1-4cyli.dat
4 16 -326.5 3 -46.5 -326.5 3 -51 -330 3 -51 -330 3 -46.5
4 16 -330 3 -46.5 -330 3 -51 -330 0 -51 -330 0 -46.5
2 24 -330 3 -46.5 -330 3 -51
0 // right bottom quarter circle
1 16 -326.5 3 -51 -3.5 0 0 0 -1 0 0 0 -3.5 1-4disc.dat
1 16 -326.5 3 -51 -3.5 0 0 0 1 0 0 0 -3.5 1-4edge.dat
0 // right top quarter circle
1 16 -326.5 0 -51 -3.5 0 0 0 1 0 0 0 -3.5 1-4disc.dat
1 16 -326.5 0 -51 -3.5 0 0 0 1 0 0 0 -3.5 1-4edge.dat
0 // circle edges right quarter circle
1 16 -326.5 3 -51 0 0 -3.5 0 -3 0 -3.5 0 0 1-4cyli.dat
0 // right line type 5
0 // top closing panel
4 16 -330 0 -50 -330 0 -51 -326.5 0 -51 -326.5 0 -50
2 24 -330 0 -50 -330 0 -51
4 16 -320 3 -54.5 -320 0 -54.5 -326.5 0 -54.5 -326.5 3 -54.5
4 16 -320 0 -50 -326.5 0 -50 -326.5 0 -54.5 -320 0 -54.5
4 16 -320 0 -60 -310 0 -60 -310 0 -50 -320 0 -50
2 24 -320 3 -54.5 -326.5 3 -54.5
2 24 -320 0 -54.5 -326.5 0 -54.5
4 16 -320 0 56 -320 0 60 -320 8 60 -320 8 56
4 16 -320 0 -25 -320.653 0 -24.957 -321.13 0 -28.584 -320 0 -29.715
4 16 -320.653 0 -24.957 -321.294 0 -24.83 -322.053 0 -27.662 -321.13 0 -28.584
4 16 -321.294 0 -24.83 -321.913 0 -24.619 -323.187 0 -26.527 -322.053 0 -27.662
4 16 -320 0 -10.285 -321.13 0 -11.415 -320.653 0 -15.043 -320 0 -15
4 16 -321.13 0 -11.415 -322.053 0 -12.338 -321.294 0 -15.17 -320.653 0 -15.043
4 16 -322.053 0 -12.338 -323.187 0 -13.472 -321.913 0 -15.381 -321.294 0 -15.17
4 16 -320 0 -15 -315 0 -15 -316.46 0 13.82 -320 0 10.29
4 16 -320 0 -43 -310 0 -43 -310 0 -40 -320 0 -40
4 16 -320 0 -40 -300 0 -40 -315 0 -25 -320 0 -25
4 16 -315 0 -25 -300 0 -40 -300 0 40 -315 0 -15
4 16 -316.46 0 13.82 -315 0 -15 -300 0 40 -316.46 0 26.18
4 16 -320 0 29.72 -316.46 0 26.18 -300 0 40 -320 0 40
4 16 -320 0 40 -310 0 40 -310 0 43 -320 0 43
1 16 -310 0 -30 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -310 0 -10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -310 0 10 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -310 0 30 0 0 1 0 1 0 -1 0 0 stud.dat
2 24 -320 8 -60 -320 8 -56
2 24 -320 3 -56 -320 3 -54.5
2 24 -320 3 -54.5 -320 0 -54.5
2 24 -320 0 -60 -320 0 -54.5
2 24 -320 8 -56 -304 8 -56
2 24 -320 3 -56 -304 3 -56
2 24 -304 8 -56 -304 8 -44
2 24 -320 8 -44 -304 8 -44
2 24 -320 3 -44 -304 3 -44
2 24 -320 8 -29.715 -323.187 8 -26.527
2 24 -320 0 -29.715 -323.187 0 -26.527
2 24 -323.187 8 -13.472 -320 8 -10.285
2 24 -323.187 0 -13.472 -320 0 -10.285
2 24 -320 8 10.29 -316.46 8 13.82
2 24 -320 0 10.29 -316.46 0 13.82
2 24 -316.46 8 26.18 -320 8 29.72
2 24 -316.46 0 26.18 -320 0 29.72
2 24 -320 8 29.72 -320 8 44
2 24 -320 8 29.72 -320 0 29.72
2 24 -320 0 29.72 -320 0 43
2 24 -320 8 44 -320 3.5 44
2 24 -320 8 44 -304 8 44
2 24 -320 3.5 44 -310 3.5 44
2 24 -320 3.5 43 -320 3.5 44
2 24 -310 3.5 43 -310 3.5 44
2 24 -310 3.5 44 -310 0 44
2 24 -310 0 44 -304 0 44
2 24 -304 8 44 -304 0 44
2 24 -304 8 44 -304 8 56
2 24 -304 0 44 -304 0 56
2 24 -320 8 56 -320 8 60
2 24 -320 0 56 -320 0 60
0 // Track finger connection (Left Side)
0 // triangled polygon & edges
3 16 -310 -11 53 -310 -4 53 -310 -2 57
2 24 -310 -2 57 -310 -4 53
2 24 -310 -4 53 -310 -11 53
2 24 -310 -2 57 -310 -11 53
0 // angled 4 corner polygon & edges
4 16 -310 -2 57 -326.5 -2 57 -330 -11 53 -310 -11 53
2 24 -330 -11 53 -310 -11 53
0 // standing polygon
4 16 -310 0 57 -326.5 0 57 -326.5 -2 57 -310 -2 57
2 24 -310 -2 57 -326.5 -2 57
2 24 -310 0 57 -326.5 0 57
0 // curved top
1 16 -327.5 -13.5 50 0 0 -2.5 -2.5 0 0 0 3 0 1-4cyli.dat
1 16 -327.5 -13.5 53 0 0 -2.5 -2.5 0 0 0 -1 0 1-4disc.dat
1 16 -327.5 -13.5 50 0 0 -2.5 -2.5 0 0 0 3 0 1-4disc.dat
1 16 -327.5 -13.5 50 0 0 -2.5 -2.5 0 0 0 3 0 1-4edge.dat
1 16 -327.5 -13.5 53 0 0 -2.5 -2.5 0 0 0 3 0 1-4edge.dat
4 16 -327.5 -11 53 -330 -11 53 -330 -13.5 53 -327.5 -13.5 53
4 16 -327.5 -13.5 50 -330 -13.5 50 -330 -8.5 50 -327.5 -8.5 50
4 16 -330 -11 53 -330 -11 50 -330 -13.5 50 -330 -13.5 53
4 16 -330 -8.5 50 -330 0 50 -310 0 50 -310 -8.5 50
2 24 -327.5 -16 50 -327.5 -8.5 50
2 24 -327.5 -16 53 -327.5 -12 53
2 24 -327.5 -8.5 50 -310 -8.5 50
2 24 -330 -11 53 -330 -13.5 53
2 24 -330 -11 50 -330 -13.5 50
2 24 -330 -11 50 -330 0 50
0 // curved corner
1 16 -326.5 -2 53.5 0 0 -3.5 0 2 0 3.5 0 0 1-4cyli.dat
4 16 -330 -11 53 -330 -2 53.5 -330 0 53.5 -330 0 53
3 16 -330 -11 53 -329.97 -2 53.957 -330 -2 53.5
3 16 -330 -11 53 -329.881 -2 54.406 -329.97 -2 53.957
3 16 -330 -11 53 -329.734 -2 54.839 -329.881 -2 54.406
3 16 -330 -11 53 -329.531 -2 55.25 -329.734 -2 54.839
3 16 -330 -11 53 -329.277 -2 55.631 -329.531 -2 55.25
3 16 -330 -11 53 -328.975 -2 55.975 -329.277 -2 55.631
3 16 -330 -11 53 -328.631 -2 56.277 -328.975 -2 55.975
3 16 -330 -11 53 -328.25 -2 56.531 -328.631 -2 56.277
3 16 -330 -11 53 -327.839 -2 56.734 -328.25 -2 56.531
3 16 -330 -11 53 -327.406 -2 56.881 -327.839 -2 56.734
3 16 -330 -11 53 -326.957 -2 56.97 -327.406 -2 56.881
3 16 -330 -11 53 -326.5 -2 57 -326.957 -2 56.97
5 24 -330 -2 53.5 -330 -11 53 -329.97 -2 53.957 -329.97 -2 53.043
5 24 -329.97 -2 53.957 -330 -11 53 -329.881 -2 54.406 -330 -2 53.5
5 24 -329.881 -2 54.406 -330 -11 53 -329.734 -2 54.839 -329.97 -2 53.957
5 24 -329.734 -2 54.839 -330 -11 53 -329.531 -2 55.25 -329.881 -2 54.406
5 24 -329.531 -2 55.25 -330 -11 53 -329.277 -2 55.631 -329.734 -2 54.839
5 24 -329.277 -2 55.631 -330 -11 53 -328.975 -2 55.975 -329.531 -2 55.25
5 24 -328.975 -2 55.975 -330 -11 53 -328.631 -2 56.277 -329.277 -2 55.631
5 24 -328.631 -2 56.277 -330 -11 53 -328.25 -2 56.531 -328.975 -2 55.975
5 24 -328.25 -2 56.531 -330 -11 53 -327.839 -2 56.734 -328.631 -2 56.277
5 24 -327.839 -2 56.734 -330 -11 53 -327.406 -2 56.881 -328.25 -2 56.531
5 24 -327.406 -2 56.881 -330 -11 53 -326.957 -2 56.97 -327.839 -2 56.734
5 24 -326.957 -2 56.97 -330 -11 53 -326.5 -2 57 -327.406 -2 56.881
5 24 -326.5 -2 57 -330 -11 53 -326.043 -2 57 -326.957 -2 56.97
0 // front polygon
4 16 -330 0 53 -330 0 50 -330 -13.5 50 -330 -13.5 53
0 // Track finger connection (Right Side)
0 // triangled polygon & edges
3 16 -310 -11 -47 -310 -4 -47 -310 -2 -43
2 24 -310 -2 -43 -310 -4 -47
2 24 -310 -4 -47 -310 -11 -47
2 24 -310 -2 -43 -310 -11 -47
0 // angled 4 corner polygon & edges
4 16 -310 -2 -43 -326.5 -2 -43 -330 -11 -47 -310 -11 -47
2 24 -330 -11 -47 -310 -11 -47
0 // standing polygon
4 16 -310 0 -43 -326.5 0 -43 -326.5 -2 -43 -310 -2 -43
2 24 -310 -2 -43 -326.5 -2 -43
2 24 -310 0 -43 -320 0 -43
0 // curved top
1 16 -327.5 -13.5 -50 0 0 -2.5 -2.5 0 0 0 3 0 1-4cyli.dat
1 16 -327.5 -13.5 -50 0 0 -2.5 -2.5 0 0 0 1 0 1-4disc.dat
1 16 -327.5 -13.5 -47 0 0 -2.5 -2.5 0 0 0 -1 0 1-4disc.dat
1 16 -327.5 -13.5 -50 0 0 -2.5 -2.5 0 0 0 1 0 1-4edge.dat
1 16 -327.5 -13.5 -47 0 0 -2.5 -2.5 0 0 0 1 0 1-4edge.dat
4 16 -327.5 -11 -47 -330 -11 -47 -330 -13.5 -47 -327.5 -13.5 -47
4 16 -327.5 -13.5 -50 -330 -13.5 -50 -330 -8.5 -50 -327.5 -8.5 -50
4 16 -330 -11 -47 -330 -11 -50 -330 -13.5 -50 -330 -13.5 -47
4 16 -330 -8.5 -50 -330 0 -50 -310 0 -50 -310 -8.5 -50
2 24 -327.5 -16 -50 -327.5 -8.5 -50
2 24 -327.5 -16 -47 -327.5 -12 -47
2 24 -327.5 -8.5 -50 -310 -8.5 -50
2 24 -330 -11 -47 -330 -13.5 -47
2 24 -330 -11 -50 -330 -13.5 -50
2 24 -330 -11 -50 -330 0 -50
2 24 -330 0 -50 -310 0 -50
0 // curved corner
4 16 -330 -11 -47 -330 -2 -46.5 -330 0 -46.5 -330 0 -47
3 16 -330 -11 -47 -329.97 -2 -46.043 -330 -2 -46.5
3 16 -330 -11 -47 -329.881 -2 -45.594 -329.97 -2 -46.043
3 16 -330 -11 -47 -329.734 -2 -45.161 -329.881 -2 -45.594
3 16 -330 -11 -47 -329.531 -2 -44.75 -329.734 -2 -45.161
3 16 -330 -11 -47 -329.277 -2 -44.369 -329.531 -2 -44.75
3 16 -330 -11 -47 -328.975 -2 -44.025 -329.277 -2 -44.369
3 16 -330 -11 -47 -328.631 -2 -43.723 -328.975 -2 -44.025
3 16 -330 -11 -47 -328.25 -2 -43.469 -328.631 -2 -43.723
3 16 -330 -11 -47 -327.839 -2 -43.266 -328.25 -2 -43.469
3 16 -330 -11 -47 -327.406 -2 -43.119 -327.839 -2 -43.266
3 16 -330 -11 -47 -326.957 -2 -43.03 -327.406 -2 -43.119
3 16 -330 -11 -47 -326.5 -2 -43 -326.957 -2 -43.03
5 24 -330 -2 -46.5 -330 -11 -47 -329.97 -2 -46.043 -329.97 -2 -46.957
5 24 -329.97 -2 -46.043 -330 -11 -47 -329.881 -2 -45.594 -330 -2 -46.5
5 24 -329.881 -2 -45.594 -330 -11 -47 -329.734 -2 -45.161 -329.97 -2 -46.043
5 24 -329.734 -2 -45.161 -330 -11 -47 -329.531 -2 -44.75 -329.881 -2 -45.594
5 24 -329.531 -2 -44.75 -330 -11 -47 -329.277 -2 -44.369 -329.734 -2 -45.161
5 24 -329.277 -2 -44.369 -330 -11 -47 -328.975 -2 -44.025 -329.531 -2 -44.75
5 24 -328.975 -2 -44.025 -330 -11 -47 -328.631 -2 -43.723 -329.277 -2 -44.369
5 24 -328.631 -2 -43.723 -330 -11 -47 -328.25 -2 -43.469 -328.975 -2 -44.025
5 24 -328.25 -2 -43.469 -330 -11 -47 -327.839 -2 -43.266 -328.631 -2 -43.723
5 24 -327.839 -2 -43.266 -330 -11 -47 -327.406 -2 -43.119 -328.25 -2 -43.469
5 24 -327.406 -2 -43.119 -330 -11 -47 -326.957 -2 -43.03 -327.839 -2 -43.266
5 24 -326.957 -2 -43.03 -330 -11 -47 -326.5 -2 -43 -327.406 -2 -43.119
5 24 -326.5 -2 -43 -330 -11 -47 -326.043 -2 -43 -326.957 -2 -43.03
0 // front polygon
4 16 -330 0 -47 -330 0 -50 -330 -13.5 -50 -330 -13.5 -47
0 // 1x1 plate (Left Side)
1 16 -306 6 60 -2 0 0 0 0 -2 0 -1 0 rect.dat
1 16 -310 4 62 2 0 0 0 4 0 0 0 2 box4-4a.dat
1 16 -314 6 60 -2 0 0 0 0 -2 0 -1 0 rect.dat
0 BFC INVERTNEXT
1 16 -310 8 68 6 0 0 0 -4 0 0 0 8 box4-4a.dat
4 16 -304 8 60 -304 8 80 -300 8 80 -300 8 60
4 16 -320 8 60 -320 8 80 -316 8 80 -316 8 60
4 16 -316 8 76 -316 8 80 -304 8 80 -304 8 76
1 16 -310 8 70 10 0 0 0 -8 0 0 0 10 box4-4a.dat
1 16 -310 0 70 0 0 1 0 1 0 -1 0 0 stud.dat
0 // 1x1 plate (Right Side)
1 16 -306 6 -60 2 0 0 0 0 -2 0 1 0 rect.dat
1 16 -310 4 -62 -2 0 0 0 4 0 0 0 -2 box4-4a.dat
1 16 -314 6 -60 2 0 0 0 0 -2 0 1 0 rect.dat
0 BFC INVERTNEXT
1 16 -310 8 -68 -6 0 0 0 -4 0 0 0 -8 box4-4a.dat
4 16 -300 8 -60 -300 8 -80 -304 8 -76 -304 8 -60
4 16 -316 8 -60 -316 8 -76 -320 8 -80 -320 8 -60
4 16 -304 8 -76 -300 8 -80 -320 8 -80 -316 8 -76
1 16 -310 8 -70 -10 0 0 0 -8 0 0 0 -10 box4-4a.dat
1 16 -310 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
0 End of Inlined Part

1 16 -250 8 -71 -30 0 0 0 -8 0 0 0 -9 box4-4a.dat
0 BFC INVERTNEXT
1 16 -250 8 -69 -26 0 0 0 -5 0 0 0 -7 box4-4a.dat
1 16 -250 0 -61.5 -10 0 0 0 -8 0 0 0 -4.5 box4-4a.dat
1 16 -250 -8 -55 0 0 -10 0 1 0 2 0 0 rect2p.dat
1 16 -230 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
1 16 -270 0 -70 0 0 1 0 1 0 -1 0 0 stud.dat
0 BFC INVERTNEXT
1 16 -234 5.5 -61 0 0 10 0 -2.5 0 1 0 0 box2-11.dat
0 BFC INVERTNEXT
1 16 -266 5.5 -61 0 0 -10 0 -2.5 0 -1 0 0 box2-11.dat
1 16 -270 4 -61 0 0 -10 0 -4 0 -1 0 0 box2-11.dat
1 16 -230 4 -61 0 0 10 0 -4 0 1 0 0 box2-11.dat
0 BFC INVERTNEXT
1 16 -246.5 -1 -61 0 0 2.5 0 -4 0 1 0 0 box2-11.dat
0 BFC INVERTNEXT
1 16 -253.5 -1 -61 0 0 -2.5 0 -4 0 -1 0 0 box2-11.dat
1 16 -250 -5 -61 0 0 -1 0 5 0 -1 0 0 box3u8p.dat
1 16 -246.5 -2.5 -62 -2.5 0 0 0 0 -2.5 0 -1 0 rect3.dat
1 16 -253.5 -2.5 -62 -2.5 0 0 0 0 -2.5 0 -1 0 rect3.dat
1 16 -250 1.5 -62 6 0 0 0 0 1.5 0 -1 0 rect3.dat
4 16 -260 -4 -53 -260 -2 -57 -260 -8 -57 -260 -8 -53
